name,group,status,bbox,notes
dress_ribbon_chest,D_dress,extracted_visible_pixels,"(400, 772, 597, 881)",胸元リボン。
sleeve_L,D_dress,extracted_visible_pixels,"(61, 702, 375, 1332)",左袖。
sleeve_R,D_dress,extracted_visible_pixels,"(707, 697, 969, 1264)",右袖。
sleeve_lace_L,D_dress,extracted_visible_pixels,"(54, 1005, 381, 1322)",左袖レース。
sleeve_lace_R,D_dress,extracted_visible_pixels,"(713, 1004, 984, 1331)",右袖レース。
leaf_decoration_L,D_dress,extracted_visible_pixels,"(232, 610, 400, 1316)",装飾葉左。
leaf_decoration_R,D_dress,extracted_visible_pixels,"(633, 604, 794, 1300)",装飾葉右。
flower_decoration,D_dress,extracted_visible_pixels,"(252, 748, 762, 1184)",花装飾。
swaying_ornament,D_dress,extracted_visible_pixels,"(467, 778, 552, 1366)",揺れる先端装飾。
skirt_upper,D_dress,extracted_visible_pixels,"(177, 995, 884, 1249)",裾上段。
skirt_lower,D_dress,extracted_visible_pixels,"(125, 1207, 928, 1536)",裾下段。
baku_body,E_baku,extracted_visible_pixels,"(393, 818, 860, 1234)",バク胴体。
baku_foot,E_baku,extracted_visible_pixels,"(480, 1093, 751, 1276)",バク足。
baku_hand_L,E_baku,extracted_visible_pixels,"(428, 968, 552, 1154)",バク手左。
baku_hand_R,E_baku,extracted_visible_pixels,"(722, 950, 843, 1111)",バク手右。
baku_ear_L,E_baku,extracted_visible_pixels,"(464, 648, 583, 793)",バク耳左。
baku_ear_R,E_baku,extracted_visible_pixels,"(789, 683, 892, 799)",バク耳右。
baku_head,E_baku,extracted_visible_pixels,"(506, 679, 839, 946)",バク頭。
baku_face,E_baku,extracted_visible_pixels,"(572, 742, 817, 909)",バク顔。
baku_cheek,E_baku,extracted_visible_pixels,"(660, 824, 837, 887)",バクほっぺ。
baku_eye,E_baku,extracted_visible_pixels,"(666, 764, 849, 828)",バク目。
baku_mouth,E_baku,extracted_visible_pixels,"(677, 871, 766, 918)",バク口。
expr_normal_smile,F_expression_placeholders,transparent_placeholder,,1枚絵からは生成せず透明プレースホルダー。描き足し・差分作画用。
expr_soft_smile,F_expression_placeholders,transparent_placeholder,,1枚絵からは生成せず透明プレースホルダー。描き足し・差分作画用。
expr_mysterious_downcast,F_expression_placeholders,transparent_placeholder,,1枚絵からは生成せず透明プレースホルダー。描き足し・差分作画用。
expr_empathy_worried_brow,F_expression_placeholders,transparent_placeholder,,1枚絵からは生成せず透明プレースホルダー。描き足し・差分作画用。
expr_teary_healing,F_expression_placeholders,transparent_placeholder,,1枚絵からは生成せず透明プレースホルダー。描き足し・差分作画用。
expr_blush,F_expression_placeholders,transparent_placeholder,,1枚絵からは生成せず透明プレースホルダー。描き足し・差分作画用。
expr_serious_fortune,F_expression_placeholders,transparent_placeholder,,1枚絵からは生成せず透明プレースホルダー。描き足し・差分作画用。
mouth_A,F_expression_placeholders,transparent_placeholder,,1枚絵からは生成せず透明プレースホルダー。描き足し・差分作画用。
mouth_I,F_expression_placeholders,transparent_placeholder,,1枚絵からは生成せず透明プレースホルダー。描き足し・差分作画用。
mouth_U,F_expression_placeholders,transparent_placeholder,,1枚絵からは生成せず透明プレースホルダー。描き足し・差分作画用。
mouth_E,F_expression_placeholders,transparent_placeholder,,1枚絵からは生成せず透明プレースホルダー。描き足し・差分作画用。
mouth_O,F_expression_placeholders,transparent_placeholder,,1枚絵からは生成せず透明プレースホルダー。描き足し・差分作画用。
